<?php

require_once ('../functions/funcions.php');


// $usuari="root";
// $password="mdb";
// $host="localhost";
// $database="restaurantDB";

// $connexio = mysqli_connect($host, $usuari, $password, $database);

// //if($connexio->connect_errno != 0){
// if($connexio->connect_errno){
//     $connexio = NULL;
//     die("Error al connectar amb la base de dades restaurant. Codi error: "
//         . $connexio->connect_errno . ". Error: "
//         . $connexio->connect_error);
// }




$conn = getConnexio();



// mysqli_query($conn, "DROP DATABASE IF EXISTS restaurantDB;") or die("Error al crear taula  : ". mysqli_error($conn));

mysqli_query($conn, "DROP USER IF EXISTS josep@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador1@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador2@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador3@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador4@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador5@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador6@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador7@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador8@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador9@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS administrador10@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));


mysqli_query($conn, "DROP USER IF EXISTS cambrer1@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer2@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer3@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer4@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer5@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer6@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer7@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer8@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer9@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cambrer10@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));

mysqli_query($conn, "DROP USER IF EXISTS cuiner1@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner2@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner3@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner4@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner5@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner6@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner7@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
mysqli_query($conn, "DROP USER IF EXISTS cuiner8@localhost;") or die("Error a l'eliminar usuaris de la BD  : ". mysqli_error($conn));
